SiteID,Date,QueryCount,QueriesOpen,DataCompletenessPct,TimelinessScore
S001,2025-01-01,0,0,96.56,9.56
S002,2025-01-01,9,0,94.0,9.0
S003,2025-01-01,7,1,98.47,4.42
S004,2025-01-01,15,5,81.38,3.36
S001,2025-01-02,1,0,97.66,8.19
S002,2025-01-02,7,1,85.52,7.51
S003,2025-01-02,5,0,89.5,6.08
S004,2025-01-02,6,5,71.81,4.71
S001,2025-01-03,2,0,97.25,8.92
S002,2025-01-03,8,1,89.35,6.07
S003,2025-01-03,5,1,83.74,7.17
S004,2025-01-03,16,3,83.59,3.09
S001,2025-01-04,0,1,98.4,9.32
S002,2025-01-04,5,2,89.21,6.67
S003,2025-01-04,1,1,95.17,5.08
S004,2025-01-04,11,4,71.14,1.0
S001,2025-01-05,1,0,97.95,8.88
S002,2025-01-05,7,3,89.43,5.31
S003,2025-01-05,6,2,94.24,5.25
S004,2025-01-05,15,5,72.03,3.02
S001,2025-01-06,0,0,98.37,8.69
S002,2025-01-06,7,1,87.07,5.95
S003,2025-01-06,3,3,85.93,5.77
S004,2025-01-06,9,6,74.67,2.48
S001,2025-01-07,2,0,98.52,8.21
S002,2025-01-07,2,2,89.04,6.75
S003,2025-01-07,6,2,85.13,8.27
S004,2025-01-07,14,6,72.66,3.31
S001,2025-01-08,0,1,97.64,9.02
S002,2025-01-08,9,0,87.95,6.55
S003,2025-01-08,13,1,91.77,5.87
S004,2025-01-08,24,1,76.38,1.37
S001,2025-01-09,0,1,98.14,8.77
S002,2025-01-09,6,5,89.23,6.61
S003,2025-01-09,5,2,89.29,5.51
S004,2025-01-09,24,7,76.55,1.0
S001,2025-01-10,1,3,97.77,9.88
S002,2025-01-10,11,2,87.47,4.0
S003,2025-01-10,9,1,90.53,4.5
S004,2025-01-10,13,5,77.07,1.89
S001,2025-01-11,3,0,96.33,8.91
S002,2025-01-11,7,2,94.09,5.72
S003,2025-01-11,6,0,92.46,6.22
S004,2025-01-11,12,1,81.78,1.77
S001,2025-01-12,1,1,96.8,7.81
S002,2025-01-12,1,2,88.36,9.51
S003,2025-01-12,4,0,88.3,6.29
S004,2025-01-12,12,6,72.09,1.62
S001,2025-01-13,0,0,97.48,8.76
S002,2025-01-13,5,3,93.68,5.6
S003,2025-01-13,1,1,88.2,5.21
S004,2025-01-13,11,3,74.45,2.36
S001,2025-01-14,2,1,97.09,10.0
S002,2025-01-14,4,0,91.14,5.02
S003,2025-01-14,7,0,94.18,6.81
S004,2025-01-14,7,2,82.69,2.26
S001,2025-01-15,1,0,97.65,8.82
S002,2025-01-15,9,0,85.44,6.54
S003,2025-01-15,10,0,93.24,6.05
S004,2025-01-15,20,4,65.91,2.85
S001,2025-01-16,3,0,97.61,8.86
S002,2025-01-16,1,4,87.3,6.61
S003,2025-01-16,6,3,91.22,5.72
S004,2025-01-16,10,6,68.51,3.65
S001,2025-01-17,0,1,98.16,9.52
S002,2025-01-17,7,0,87.42,6.81
S003,2025-01-17,7,3,91.21,4.84
S004,2025-01-17,11,5,66.74,4.67
